[[data]]
[data.pos]
x = 5
y = 13

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 5
y = 14

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 5
y = 15

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 5
y = 16

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 5
y = 17

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 5
y = 18

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 5
y = 19

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 5
y = 20

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 5
y = 21

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 5
y = 22

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 5
y = 23

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 5
y = 24

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 5
y = 25

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 5
y = 26

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 5
y = 27

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 5
y = 28

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 6
y = 2

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 6
y = 3

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 6
y = 4

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 6
y = 5

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 6
y = 6

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 6
y = 7

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 6
y = 9

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 6
y = 10

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 6
y = 11

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 6
y = 12

[[data]]
texData = "lava_2"
env = "fire_bush_1"

[data.pos]
x = 6
y = 13

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 6
y = 14

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 6
y = 15

[[data]]
texData = "magma_1"
env = "fire_bush_2"

[data.pos]
x = 6
y = 16

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 6
y = 17

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 6
y = 18

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 6
y = 19

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 6
y = 20

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 6
y = 21

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 6
y = 22

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 6
y = 23

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 6
y = 24

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 6
y = 25

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 6
y = 26

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 6
y = 27

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 6
y = 28

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 7
y = 2

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 7
y = 3

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 7
y = 4

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 7
y = 5

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 7
y = 8

[[data]]
texData = "magma_1"
env = "fire_bush_2"

[data.pos]
x = 7
y = 9

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 7
y = 10

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 7
y = 11

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 7
y = 12

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 7
y = 13

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 7
y = 14

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 7
y = 15

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 7
y = 16

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 7
y = 17

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 7
y = 18

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 7
y = 19

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 7
y = 20

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 7
y = 21

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 7
y = 22

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 7
y = 23

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 7
y = 24

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 7
y = 25

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 7
y = 26

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 7
y = 27

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 7
y = 28

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 8
y = 1

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 8
y = 2

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 8
y = 3

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 8
y = 4

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 8
y = 5

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 8
y = 7

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 8
y = 8

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 8
y = 9

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 8
y = 10

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 8
y = 11

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 8
y = 12

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 8
y = 13

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 8
y = 14

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 8
y = 15

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 8
y = 16

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 8
y = 17

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 8
y = 18

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 8
y = 19

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 8
y = 20

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 8
y = 21

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 8
y = 22

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 8
y = 23

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 8
y = 24

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 8
y = 25

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 8
y = 26

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 8
y = 27

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 8
y = 28

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 8
y = 29

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 9
y = 1

[[data]]
texData = "magma_1"
env = "fire_bush_2"

[data.pos]
x = 9
y = 2

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 9
y = 3

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 9
y = 4

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 9
y = 5

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 9
y = 6

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 9
y = 7

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 9
y = 8

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 9
y = 9

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 9
y = 10

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 9
y = 11

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 9
y = 12

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 9
y = 13

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 9
y = 14

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 9
y = 15

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 9
y = 16

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 9
y = 17

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 9
y = 18

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 9
y = 19

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 9
y = 20

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 9
y = 21

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 9
y = 22

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 9
y = 23

[[data]]
texData = "magma_1"
env = "fire_bush_2"

[data.pos]
x = 9
y = 24

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 9
y = 25

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 9
y = 26

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 9
y = 27

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 9
y = 28

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 9
y = 29

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 10
y = 1

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 10
y = 2

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 10
y = 3

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 10
y = 4

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 10
y = 5

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 10
y = 6

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 10
y = 7

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 10
y = 8

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 10
y = 9

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 10
y = 10

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 10
y = 11

[[data]]
texData = "magma_1"
env = "fire_bush_2"

[data.pos]
x = 10
y = 12

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 10
y = 13

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 10
y = 14

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 10
y = 15

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 10
y = 16

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 10
y = 17

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 10
y = 18

[[data]]
texData = "lava_2"
env = "fire_bush_1"

[data.pos]
x = 10
y = 19

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 10
y = 20

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 10
y = 21

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 10
y = 22

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 10
y = 23

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 10
y = 24

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 10
y = 25

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 10
y = 26

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 10
y = 27

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 10
y = 28

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 10
y = 29

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 11
y = 1

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 11
y = 2

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 11
y = 3

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 11
y = 4

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 11
y = 5

[[data]]
texData = "lava_2"
env = "fire_bush_1"

[data.pos]
x = 11
y = 6

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 11
y = 7

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 11
y = 8

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 11
y = 9

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 11
y = 10

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 11
y = 11

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 11
y = 12

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 11
y = 13

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 11
y = 14

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 11
y = 15

[[data]]
texData = "lava_2"
env = "fire_bush_1"

[data.pos]
x = 11
y = 16

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 11
y = 17

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 11
y = 18

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 11
y = 19

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 11
y = 20

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 11
y = 21

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 11
y = 22

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 11
y = 23

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 11
y = 24

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 11
y = 25

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 11
y = 26

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 11
y = 27

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 11
y = 28

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 11
y = 29

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 11
y = 30

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 11
y = 31

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 12
y = 0

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 12
y = 1

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 12
y = 2

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 12
y = 3

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 12
y = 4

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 12
y = 5

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 12
y = 6

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 12
y = 7

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 12
y = 8

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 12
y = 9

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 12
y = 10

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 12
y = 11

[[data]]
